NDVIDate,NDVI,NDVI_Footprint
1-May-08,-0.03,-0.03
2-May-08,-0.03,-0.03
3-May-08,-0.03,-0.03
4-May-08,-0.03,-0.03
5-May-08,-0.03,-0.03
6-May-08,-0.03,-0.03
7-May-08,-0.032,-0.032
8-May-08,-0.032,-0.032
9-May-08,-0.033,-0.033
10-May-08,-0.038,-0.038
11-May-08,-0.038,-0.038
12-May-08,-0.039,-0.039
13-May-08,-0.04,-0.04
14-May-08,-0.041,-0.041
15-May-08,-0.048,-0.048
16-May-08,-0.064,-0.064
17-May-08,-0.06,-0.06
18-May-08,-0.049,-0.049
19-May-08,-0.047,-0.047
20-May-08,-0.049,-0.049
21-May-08,-0.049,-0.049
22-May-08,-0.049,-0.049
23-May-08,-0.05,-0.05
24-May-08,-0.051,-0.051
25-May-08,-0.052,-0.052
26-May-08,-0.047,-0.047
27-May-08,-0.037,-0.037
28-May-08,-0.019,-0.019
29-May-08,-0.02,-0.02
30-May-08,,
31-May-08,0.165,0.165
1-Jun-08,0.197,0.197
2-Jun-08,0.196,0.196
3-Jun-08,0.217,0.217
4-Jun-08,0.244,0.244
5-Jun-08,0.247,0.247
6-Jun-08,0.253,0.253
7-Jun-08,0.265,0.265
8-Jun-08,0.277,0.277
9-Jun-08,0.285,0.285
10-Jun-08,0.29,0.29
11-Jun-08,0.291,0.291
12-Jun-08,0.309,0.309
13-Jun-08,0.318,0.318
14-Jun-08,0.329,0.329
15-Jun-08,0.336,0.336
16-Jun-08,0.354,0.354
17-Jun-08,0.361,0.361
18-Jun-08,0.372,0.372
19-Jun-08,0.383,0.383
20-Jun-08,0.388,0.388
21-Jun-08,0.389,0.389
22-Jun-08,0.395,0.395
23-Jun-08,0.398,0.398
24-Jun-08,0.406,0.406
25-Jun-08,0.407,0.407
26-Jun-08,0.412,0.412
27-Jun-08,0.415,0.415
28-Jun-08,0.424,0.424
29-Jun-08,0.432,0.432
30-Jun-08,0.445,0.445
1-Jul-08,0.445,0.445
2-Jul-08,0.447,0.447
3-Jul-08,0.459,0.459
4-Jul-08,0.46,0.46
5-Jul-08,0.464,0.464
6-Jul-08,0.465,0.465
7-Jul-08,0.467,0.467
8-Jul-08,0.47,0.47
9-Jul-08,0.475,0.475
10-Jul-08,0.476,0.476
11-Jul-08,0.474,0.474
12-Jul-08,0.474,0.474
13-Jul-08,0.473,0.473
14-Jul-08,0.47,0.47
15-Jul-08,0.469,0.469
16-Jul-08,0.462,0.462
17-Jul-08,0.474,0.474
18-Jul-08,0.473,0.473
19-Jul-08,0.473,0.473
20-Jul-08,0.473,0.473
21-Jul-08,0.479,0.479
22-Jul-08,0.491,0.491
23-Jul-08,0.483,0.483
24-Jul-08,0.484,0.484
25-Jul-08,0.484,0.484
26-Jul-08,0.485,0.485
27-Jul-08,0.485,0.485
28-Jul-08,0.484,0.484
29-Jul-08,0.489,0.489
30-Jul-08,0.489,0.489
31-Jul-08,0.489,0.489
1-Aug-08,0.493,0.493
2-Aug-08,0.494,0.494
3-Aug-08,0.501,0.501
4-Aug-08,0.477,0.477
5-Aug-08,0.479,0.479
6-Aug-08,0.51,0.51
7-Aug-08,0.542,0.542
8-Aug-08,0.514,0.514
9-Aug-08,0.522,0.522
10-Aug-08,0.522,0.522
11-Aug-08,0.523,0.523
12-Aug-08,0.523,0.523
13-Aug-08,0.523,0.523
14-Aug-08,0.506,0.506
15-Aug-08,0.506,0.506
16-Aug-08,0.506,0.506
17-Aug-08,0.507,0.507
18-Aug-08,0.463,0.463
19-Aug-08,0.461,0.461
20-Aug-08,0.459,0.459
21-Aug-08,0.419,0.419
22-Aug-08,0.407,0.407
23-Aug-08,0.405,0.405
24-Aug-08,0.403,0.403
25-Aug-08,0.366,0.366
26-Aug-08,0.366,0.366
27-Aug-08,0.378,0.378
28-Aug-08,0.372,0.372
29-Aug-08,0.372,0.372
30-Aug-08,0.373,0.373
31-Aug-08,0.373,0.373
1-Sep-08,0.374,0.374
2-Sep-08,0.374,0.374
3-Sep-08,0.368,0.368
4-Sep-08,0.369,0.369
5-Sep-08,0.371,0.371
6-Sep-08,0.372,0.372
7-Sep-08,0.374,0.374
8-Sep-08,0.393,0.393
9-Sep-08,0.393,0.393
10-Sep-08,0.408,0.408
11-Sep-08,0.39,0.39
12-Sep-08,0.376,0.376
13-Sep-08,0.381,0.381
14-Sep-08,0.38,0.38
15-Sep-08,0.381,0.381
16-Sep-08,0.38,0.38
17-Sep-08,0.38,0.38
18-Sep-08,0.379,0.379
19-Sep-08,0.379,0.379
20-Sep-08,0.379,0.379
21-Sep-08,0.38,0.38
22-Sep-08,0.38,0.38
23-Sep-08,0.38,0.38
24-Sep-08,0.376,0.376
25-Sep-08,0.375,0.375
26-Sep-08,-0.028,-0.028
27-Sep-08,-0.026,-0.026
28-Sep-08,-0.026,-0.026
29-Sep-08,-0.026,-0.026
30-Sep-08,-0.026,-0.026
1-Oct-08,-0.033,-0.033
2-Oct-08,-0.034,-0.034
3-Oct-08,-0.034,-0.034
4-Oct-08,-0.031,-0.031
5-Oct-08,-0.031,-0.031
6-Oct-08,-0.032,-0.032
7-Oct-08,-0.032,-0.032
8-Oct-08,-0.032,-0.032
9-Oct-08,-0.032,-0.032
10-Oct-08,-0.034,-0.034
11-Oct-08,-0.01,-0.01
12-Oct-08,-0.01,-0.01
13-Oct-08,-0.01,-0.01
14-Oct-08,-0.01,-0.01
15-Oct-08,-0.008,-0.008
16-Oct-08,-0.009,-0.009
17-Oct-08,-0.035,-0.035
18-Oct-08,-0.032,-0.032
19-Oct-08,-0.031,-0.031
20-Oct-08,,
21-Oct-08,,
22-Oct-08,,
23-Oct-08,,
24-Oct-08,,
25-Oct-08,,
26-Oct-08,,
27-Oct-08,,
28-Oct-08,,
29-Oct-08,,
30-Oct-08,,
31-Oct-08,,
1-Nov-08,,
2-Nov-08,,
3-Nov-08,,
4-Nov-08,,
5-Nov-08,,
6-Nov-08,,
7-Nov-08,,
8-Nov-08,,
9-Nov-08,,
10-Nov-08,,
11-Nov-08,,
12-Nov-08,,
13-Nov-08,,
14-Nov-08,,
15-Nov-08,,
16-Nov-08,,
17-Nov-08,,
18-Nov-08,,
19-Nov-08,,
20-Nov-08,,
21-Nov-08,,
22-Nov-08,,
23-Nov-08,,
24-Nov-08,,
25-Nov-08,,
26-Nov-08,,
27-Nov-08,,
28-Nov-08,,
29-Nov-08,,
30-Nov-08,,
1-Dec-08,,
2-Dec-08,,
3-Dec-08,,
4-Dec-08,,
5-Dec-08,,
6-Dec-08,,
7-Dec-08,,
8-Dec-08,,
9-Dec-08,,
10-Dec-08,,
11-Dec-08,,
12-Dec-08,,
13-Dec-08,,
14-Dec-08,,
15-Dec-08,,
16-Dec-08,,
17-Dec-08,,
18-Dec-08,,
19-Dec-08,,
20-Dec-08,,
21-Dec-08,,
22-Dec-08,,
23-Dec-08,,
24-Dec-08,,
25-Dec-08,,
26-Dec-08,,
27-Dec-08,,
28-Dec-08,,
29-Dec-08,,
30-Dec-08,,
31-Dec-08,,
1-Jan-09,,
2-Jan-09,,
3-Jan-09,,
4-Jan-09,,
5-Jan-09,,
6-Jan-09,,
7-Jan-09,,
8-Jan-09,,
9-Jan-09,,
10-Jan-09,,
11-Jan-09,,
12-Jan-09,,
13-Jan-09,,
14-Jan-09,,
15-Jan-09,,
16-Jan-09,,
17-Jan-09,,
18-Jan-09,,
19-Jan-09,,
20-Jan-09,,
21-Jan-09,,
22-Jan-09,,
23-Jan-09,,
24-Jan-09,,
25-Jan-09,,
26-Jan-09,,
27-Jan-09,,
28-Jan-09,,
29-Jan-09,,
30-Jan-09,,
31-Jan-09,,
1-Feb-09,,
2-Feb-09,,
3-Feb-09,,
4-Feb-09,,
5-Feb-09,,
6-Feb-09,,
7-Feb-09,,
8-Feb-09,,
9-Feb-09,,
10-Feb-09,,
11-Feb-09,,
12-Feb-09,,
13-Feb-09,,
14-Feb-09,,
15-Feb-09,,
16-Feb-09,,
17-Feb-09,-0.033,-0.033
18-Feb-09,-0.034,-0.034
19-Feb-09,-0.034,-0.034
20-Feb-09,-0.035,-0.035
21-Feb-09,-0.035,-0.035
22-Feb-09,-0.035,-0.035
23-Feb-09,-0.036,-0.036
24-Feb-09,-0.036,-0.036
25-Feb-09,-0.036,-0.036
26-Feb-09,-0.036,-0.036
27-Feb-09,-0.037,-0.037
28-Feb-09,-0.037,-0.037
1-Mar-09,-0.037,-0.037
2-Mar-09,-0.037,-0.037
3-Mar-09,-0.037,-0.037
4-Mar-09,-0.038,-0.038
5-Mar-09,,
6-Mar-09,,
7-Mar-09,,
8-Mar-09,,
9-Mar-09,,
10-Mar-09,-0.05,-0.05
11-Mar-09,-0.051,-0.051
12-Mar-09,-0.051,-0.051
13-Mar-09,-0.051,-0.051
14-Mar-09,-0.051,-0.051
15-Mar-09,-0.051,-0.051
16-Mar-09,-0.051,-0.051
17-Mar-09,-0.051,-0.051
18-Mar-09,-0.051,-0.051
19-Mar-09,-0.058,-0.058
20-Mar-09,-0.059,-0.059
21-Mar-09,-0.059,-0.059
22-Mar-09,-0.042,-0.042
23-Mar-09,-0.042,-0.042
24-Mar-09,-0.042,-0.042
25-Mar-09,-0.042,-0.042
26-Mar-09,-0.038,-0.038
27-Mar-09,-0.038,-0.038
28-Mar-09,-0.032,-0.032
29-Mar-09,-0.031,-0.031
30-Mar-09,-0.031,-0.031
31-Mar-09,-0.031,-0.031
1-Apr-09,-0.03,-0.03
2-Apr-09,-0.03,-0.03
3-Apr-09,-0.03,-0.03
4-Apr-09,-0.021,-0.021
5-Apr-09,-0.021,-0.021
6-Apr-09,-0.021,-0.021
7-Apr-09,,
8-Apr-09,-0.023,-0.023
9-Apr-09,-0.021,-0.021
10-Apr-09,-0.021,-0.021
11-Apr-09,-0.022,-0.022
12-Apr-09,-0.022,-0.022
13-Apr-09,-0.024,-0.024
14-Apr-09,-0.024,-0.024
15-Apr-09,-0.024,-0.024
16-Apr-09,-0.024,-0.024
17-Apr-09,-0.024,-0.024
18-Apr-09,-0.026,-0.026
19-Apr-09,-0.029,-0.029
20-Apr-09,-0.037,-0.037
21-Apr-09,-0.037,-0.037
22-Apr-09,-0.041,-0.041
23-Apr-09,-0.047,-0.047
24-Apr-09,-0.055,-0.055
25-Apr-09,-0.06,-0.06
26-Apr-09,-0.061,-0.061
27-Apr-09,-0.062,-0.062
28-Apr-09,-0.061,-0.061
29-Apr-09,-0.062,-0.062
30-Apr-09,-0.061,-0.061
1-May-09,-0.061,-0.061
2-May-09,-0.061,-0.061
3-May-09,-0.062,-0.062
4-May-09,-0.063,-0.063
5-May-09,-0.068,-0.068
6-May-09,-0.067,-0.067
7-May-09,-0.067,-0.067
8-May-09,-0.066,-0.066
9-May-09,-0.062,-0.062
10-May-09,-0.049,-0.049
11-May-09,-0.05,-0.05
12-May-09,-0.05,-0.05
13-May-09,-0.054,-0.054
14-May-09,-0.061,-0.061
15-May-09,-0.058,-0.058
16-May-09,-0.066,-0.066
17-May-09,-0.091,-0.091
18-May-09,-0.073,-0.073
19-May-09,-0.073,-0.073
20-May-09,-0.072,-0.072
21-May-09,-0.073,-0.073
22-May-09,-0.075,-0.075
23-May-09,-0.074,-0.074
24-May-09,-0.074,-0.074
25-May-09,-0.084,-0.084
26-May-09,-0.085,-0.085
27-May-09,-0.087,-0.087
28-May-09,-0.087,-0.087
29-May-09,-0.082,-0.082
30-May-09,-0.093,-0.093
31-May-09,-0.094,-0.094
1-Jun-09,-0.094,-0.094
2-Jun-09,-0.095,-0.095
3-Jun-09,-0.097,-0.097
4-Jun-09,-0.506,-0.506
5-Jun-09,-0.505,-0.505
6-Jun-09,-0.505,-0.505
7-Jun-09,-0.123,-0.123
8-Jun-09,-0.095,-0.095
9-Jun-09,-0.106,-0.106
10-Jun-09,-0.109,-0.109
11-Jun-09,-0.37,-0.37
12-Jun-09,0.203,0.203
13-Jun-09,0.189,0.189
14-Jun-09,0.224,0.224
15-Jun-09,0.225,0.225
16-Jun-09,0.227,0.227
17-Jun-09,0.239,0.239
18-Jun-09,0.241,0.241
19-Jun-09,0.25,0.25
20-Jun-09,0.25,0.25
21-Jun-09,0.251,0.251
22-Jun-09,0.267,0.267
23-Jun-09,0.281,0.281
24-Jun-09,0.288,0.288
25-Jun-09,0.293,0.293
26-Jun-09,0.304,0.304
27-Jun-09,0.317,0.317
28-Jun-09,0.321,0.321
29-Jun-09,0.326,0.326
30-Jun-09,0.327,0.327
1-Jul-09,0.334,0.334
2-Jul-09,0.339,0.339
3-Jul-09,0.348,0.348
4-Jul-09,0.348,0.348
5-Jul-09,0.348,0.348
6-Jul-09,0.349,0.349
7-Jul-09,0.349,0.349
8-Jul-09,0.353,0.353
9-Jul-09,0.354,0.354
10-Jul-09,0.367,0.367
11-Jul-09,0.371,0.371
12-Jul-09,0.375,0.375
13-Jul-09,0.381,0.381
14-Jul-09,0.383,0.383
15-Jul-09,0.381,0.381
16-Jul-09,0.381,0.381
17-Jul-09,0.384,0.384
18-Jul-09,0.389,0.389
19-Jul-09,0.391,0.391
20-Jul-09,0.402,0.402
21-Jul-09,0.402,0.402
22-Jul-09,0.402,0.402
23-Jul-09,0.403,0.403
24-Jul-09,0.401,0.401
25-Jul-09,0.401,0.401
26-Jul-09,0.406,0.406
27-Jul-09,0.411,0.411
28-Jul-09,0.419,0.419
29-Jul-09,0.418,0.418
30-Jul-09,0.411,0.411
31-Jul-09,0.654,0.654
1-Aug-09,0.661,0.661
2-Aug-09,0.669,0.669
3-Aug-09,0.676,0.676
4-Aug-09,0.684,0.684
5-Aug-09,0.654,0.654
6-Aug-09,0.653,0.653
7-Aug-09,0.652,0.652
8-Aug-09,0.651,0.651
9-Aug-09,0.824,0.824
10-Aug-09,0.824,0.824
11-Aug-09,0.481,0.481
12-Aug-09,0.477,0.477
13-Aug-09,0.524,0.524
14-Aug-09,0.517,0.517
15-Aug-09,0.492,0.492
16-Aug-09,0.508,0.508
17-Aug-09,0.507,0.507
18-Aug-09,0.507,0.507
19-Aug-09,0.506,0.506
20-Aug-09,0.504,0.504
21-Aug-09,0.505,0.505
22-Aug-09,0.504,0.504
23-Aug-09,0.505,0.505
24-Aug-09,0.496,0.496
25-Aug-09,0.505,0.505
26-Aug-09,0.499,0.499
27-Aug-09,0.44,0.44
28-Aug-09,0.441,0.441
29-Aug-09,0.452,0.452
30-Aug-09,0.442,0.442
31-Aug-09,0.446,0.446
1-Sep-09,0.437,0.437
2-Sep-09,0.424,0.424
3-Sep-09,0.419,0.419
4-Sep-09,0.419,0.419
5-Sep-09,0.414,0.414
6-Sep-09,0.414,0.414
7-Sep-09,0.414,0.414
8-Sep-09,0.412,0.412
9-Sep-09,0.407,0.407
10-Sep-09,0.404,0.404
11-Sep-09,0.405,0.405
12-Sep-09,0.406,0.406
13-Sep-09,0.407,0.407
14-Sep-09,0.399,0.399
15-Sep-09,0.395,0.395
16-Sep-09,0.397,0.397
17-Sep-09,0.391,0.391
18-Sep-09,0.397,0.397
19-Sep-09,0.401,0.401
20-Sep-09,0.404,0.404
21-Sep-09,0.418,0.418
22-Sep-09,0.42,0.42
23-Sep-09,0.424,0.424
24-Sep-09,0.44,0.44
25-Sep-09,,
26-Sep-09,,
27-Sep-09,,
28-Sep-09,-0.025,-0.025
29-Sep-09,-0.024,-0.024
30-Sep-09,-0.024,-0.024
1-Oct-09,-0.024,-0.024
2-Oct-09,-0.024,-0.024
3-Oct-09,-0.024,-0.024
4-Oct-09,-0.023,-0.023
5-Oct-09,0.074,0.074
6-Oct-09,0.075,0.075
7-Oct-09,0.075,0.075
8-Oct-09,0.076,0.076
9-Oct-09,,
10-Oct-09,,
11-Oct-09,,
12-Oct-09,,
13-Oct-09,,
14-Oct-09,,
15-Oct-09,,
16-Oct-09,,
17-Oct-09,,
18-Oct-09,,
19-Oct-09,,
20-Oct-09,,
21-Oct-09,,
22-Oct-09,,
23-Oct-09,,
24-Oct-09,,
25-Oct-09,,
26-Oct-09,,
27-Oct-09,,
28-Oct-09,,
29-Oct-09,,
30-Oct-09,,
31-Oct-09,,
1-Nov-09,,
2-Nov-09,,
3-Nov-09,,
4-Nov-09,,
5-Nov-09,,
6-Nov-09,,
7-Nov-09,,
8-Nov-09,,
9-Nov-09,,
10-Nov-09,,
11-Nov-09,,
12-Nov-09,,
13-Nov-09,,
14-Nov-09,,
15-Nov-09,,
16-Nov-09,,
17-Nov-09,,
18-Nov-09,,
19-Nov-09,,
20-Nov-09,,
21-Nov-09,,
22-Nov-09,,
23-Nov-09,,
24-Nov-09,,
25-Nov-09,,
26-Nov-09,,
27-Nov-09,,
28-Nov-09,,
29-Nov-09,,
30-Nov-09,,
1-Dec-09,,
2-Dec-09,,
3-Dec-09,,
4-Dec-09,,
5-Dec-09,,
6-Dec-09,,
7-Dec-09,,
8-Dec-09,,
9-Dec-09,,
10-Dec-09,,
11-Dec-09,,
12-Dec-09,,
13-Dec-09,,
14-Dec-09,,
15-Dec-09,,
16-Dec-09,,
17-Dec-09,,
18-Dec-09,,
19-Dec-09,,
20-Dec-09,,
21-Dec-09,,
22-Dec-09,,
23-Dec-09,,
24-Dec-09,,
25-Dec-09,,
26-Dec-09,,
27-Dec-09,,
28-Dec-09,,
29-Dec-09,,
30-Dec-09,,
31-Dec-09,,
1-Jan-10,,
2-Jan-10,,
3-Jan-10,,
4-Jan-10,,
5-Jan-10,,
6-Jan-10,,
7-Jan-10,,
8-Jan-10,,
9-Jan-10,,
10-Jan-10,,
11-Jan-10,,
12-Jan-10,,
13-Jan-10,,
14-Jan-10,,
15-Jan-10,,
16-Jan-10,,
17-Jan-10,,
18-Jan-10,,
19-Jan-10,,
20-Jan-10,,
21-Jan-10,,
22-Jan-10,,
23-Jan-10,,
24-Jan-10,,
25-Jan-10,,
26-Jan-10,,
27-Jan-10,,
28-Jan-10,,
29-Jan-10,,
30-Jan-10,,
31-Jan-10,,
1-Feb-10,,
2-Feb-10,,
3-Feb-10,,
4-Feb-10,,
5-Feb-10,,
6-Feb-10,,
7-Feb-10,,
8-Feb-10,,
9-Feb-10,,
10-Feb-10,,
11-Feb-10,,
12-Feb-10,,
13-Feb-10,,
14-Feb-10,,
15-Feb-10,,
16-Feb-10,,
17-Feb-10,,
18-Feb-10,,
19-Feb-10,,
20-Feb-10,,
21-Feb-10,,
22-Feb-10,,
23-Feb-10,,
24-Feb-10,,
25-Feb-10,,
26-Feb-10,,
27-Feb-10,,
28-Feb-10,,
1-Mar-10,,
2-Mar-10,,
3-Mar-10,,
4-Mar-10,,
5-Mar-10,,
6-Mar-10,-0.065,-0.065
7-Mar-10,-0.066,-0.066
8-Mar-10,-0.066,-0.066
9-Mar-10,-0.057,-0.057
10-Mar-10,-0.057,-0.057
11-Mar-10,-0.057,-0.057
12-Mar-10,-0.055,-0.055
13-Mar-10,-0.055,-0.055
14-Mar-10,-0.053,-0.053
15-Mar-10,-0.051,-0.051
16-Mar-10,-0.051,-0.051
17-Mar-10,-0.051,-0.051
18-Mar-10,-0.051,-0.051
19-Mar-10,-0.049,-0.049
20-Mar-10,-0.049,-0.049
21-Mar-10,-0.049,-0.049
22-Mar-10,-0.048,-0.048
23-Mar-10,-0.048,-0.048
24-Mar-10,-0.048,-0.048
25-Mar-10,-0.048,-0.048
26-Mar-10,-0.048,-0.048
27-Mar-10,-0.047,-0.047
28-Mar-10,-0.045,-0.045
29-Mar-10,-0.048,-0.048
30-Mar-10,-0.049,-0.049
31-Mar-10,-0.05,-0.05
1-Apr-10,-0.05,-0.05
2-Apr-10,-0.05,-0.05
3-Apr-10,-0.05,-0.05
4-Apr-10,-0.05,-0.05
5-Apr-10,-0.053,-0.053
6-Apr-10,-0.034,-0.034
7-Apr-10,-0.054,-0.054
8-Apr-10,-0.055,-0.055
9-Apr-10,-0.056,-0.056
10-Apr-10,-0.057,-0.057
11-Apr-10,-0.041,-0.041
12-Apr-10,-0.043,-0.043
13-Apr-10,-0.046,-0.046
14-Apr-10,-0.063,-0.063
15-Apr-10,-0.047,-0.047
16-Apr-10,-0.047,-0.047
17-Apr-10,-0.048,-0.048
18-Apr-10,-0.049,-0.049
19-Apr-10,-0.049,-0.049
20-Apr-10,-0.049,-0.049
21-Apr-10,-0.065,-0.065
22-Apr-10,-0.065,-0.065
23-Apr-10,-0.051,-0.051
24-Apr-10,-0.052,-0.052
25-Apr-10,-0.053,-0.053
26-Apr-10,-0.053,-0.053
27-Apr-10,-0.069,-0.069
28-Apr-10,-0.071,-0.071
29-Apr-10,-0.069,-0.069
30-Apr-10,-0.07,-0.07
1-May-10,-0.07,-0.07
2-May-10,-0.07,-0.07
3-May-10,-0.057,-0.057
4-May-10,-0.076,-0.076
5-May-10,-0.058,-0.058
6-May-10,-0.059,-0.059
7-May-10,-0.058,-0.058
8-May-10,-0.059,-0.059
9-May-10,-0.059,-0.059
10-May-10,-0.058,-0.058
11-May-10,-0.061,-0.061
12-May-10,-0.064,-0.064
13-May-10,-0.064,-0.064
14-May-10,-0.068,-0.068
15-May-10,-0.07,-0.07
16-May-10,-0.069,-0.069
17-May-10,-0.071,-0.071
18-May-10,-0.073,-0.073
19-May-10,-0.072,-0.072
20-May-10,-0.074,-0.074
21-May-10,-0.08,-0.08
22-May-10,-0.084,-0.084
23-May-10,-0.087,-0.087
24-May-10,-0.088,-0.088
25-May-10,-0.088,-0.088
26-May-10,-0.089,-0.089
27-May-10,-0.09,-0.09
28-May-10,-0.083,-0.083
29-May-10,-0.083,-0.083
30-May-10,-0.063,-0.063
31-May-10,-0.062,-0.062
1-Jun-10,-0.069,-0.069
2-Jun-10,0.272,0.272
3-Jun-10,0.27,0.27
4-Jun-10,0.267,0.267
5-Jun-10,0.268,0.268
6-Jun-10,0.268,0.268
7-Jun-10,0.269,0.269
8-Jun-10,0.268,0.268
9-Jun-10,0.276,0.276
10-Jun-10,0.276,0.276
11-Jun-10,0.302,0.302
12-Jun-10,0.304,0.304
13-Jun-10,0.313,0.313
14-Jun-10,0.318,0.318
15-Jun-10,0.333,0.333
16-Jun-10,0.331,0.331
17-Jun-10,0.324,0.324
18-Jun-10,0.328,0.328
19-Jun-10,0.332,0.332
20-Jun-10,0.354,0.354
21-Jun-10,0.354,0.354
22-Jun-10,0.354,0.354
23-Jun-10,0.354,0.354
24-Jun-10,0.35,0.35
25-Jun-10,0.353,0.353
26-Jun-10,0.352,0.352
27-Jun-10,0.352,0.352
28-Jun-10,0.37,0.37
29-Jun-10,0.372,0.372
30-Jun-10,0.372,0.372
1-Jul-10,0.375,0.375
2-Jul-10,0.4,0.4
3-Jul-10,0.411,0.411
4-Jul-10,0.425,0.425
5-Jul-10,0.426,0.426
6-Jul-10,0.426,0.426
7-Jul-10,0.427,0.427
8-Jul-10,0.433,0.433
9-Jul-10,0.435,0.435
10-Jul-10,0.458,0.458
11-Jul-10,0.451,0.451
12-Jul-10,0.451,0.451
13-Jul-10,0.454,0.454
14-Jul-10,0.481,0.481
15-Jul-10,0.492,0.492
16-Jul-10,0.493,0.493
17-Jul-10,0.493,0.493
18-Jul-10,0.506,0.506
19-Jul-10,0.504,0.504
20-Jul-10,0.515,0.515
21-Jul-10,0.508,0.508
22-Jul-10,0.509,0.509
23-Jul-10,0.509,0.509
24-Jul-10,0.512,0.512
25-Jul-10,0.513,0.513
26-Jul-10,0.513,0.513
27-Jul-10,0.516,0.516
28-Jul-10,0.517,0.517
29-Jul-10,0.516,0.516
30-Jul-10,0.509,0.509
31-Jul-10,0.512,0.512
1-Aug-10,0.512,0.512
2-Aug-10,0.507,0.507
3-Aug-10,0.508,0.508
4-Aug-10,0.502,0.502
5-Aug-10,0.494,0.494
6-Aug-10,0.505,0.505
7-Aug-10,0.51,0.51
8-Aug-10,0.507,0.507
9-Aug-10,0.506,0.506
10-Aug-10,0.51,0.51
11-Aug-10,0.55,0.55
12-Aug-10,0.55,0.55
13-Aug-10,0.55,0.55
14-Aug-10,0.556,0.556
15-Aug-10,0.558,0.558
16-Aug-10,0.558,0.558
17-Aug-10,0.559,0.559
18-Aug-10,0.567,0.567
19-Aug-10,0.567,0.567
20-Aug-10,0.567,0.567
21-Aug-10,0.564,0.564
22-Aug-10,0.565,0.565
23-Aug-10,0.555,0.555
24-Aug-10,0.551,0.551
25-Aug-10,0.511,0.511
26-Aug-10,0.505,0.505
27-Aug-10,0.518,0.518
28-Aug-10,0.508,0.508
29-Aug-10,0.446,0.446
30-Aug-10,0.446,0.446
31-Aug-10,0.467,0.467
1-Sep-10,0.468,0.468
2-Sep-10,0.444,0.444
3-Sep-10,0.444,0.444
4-Sep-10,0.463,0.463
5-Sep-10,0.464,0.464
6-Sep-10,0.464,0.464
7-Sep-10,0.466,0.466
8-Sep-10,0.468,0.468
9-Sep-10,0.47,0.47
10-Sep-10,0.471,0.471
11-Sep-10,0.469,0.469
12-Sep-10,0.46,0.46
13-Sep-10,0.46,0.46
14-Sep-10,0.455,0.455
15-Sep-10,0.457,0.457
16-Sep-10,0.448,0.448
17-Sep-10,0.449,0.449
18-Sep-10,0.457,0.457
19-Sep-10,0.457,0.457
20-Sep-10,0.449,0.449
21-Sep-10,0.437,0.437
22-Sep-10,0.438,0.438
23-Sep-10,0.439,0.439
24-Sep-10,0.44,0.44
25-Sep-10,0.441,0.441
26-Sep-10,0.041,0.041
27-Sep-10,0.041,0.041
28-Sep-10,0.041,0.041
29-Sep-10,0.038,0.038
30-Sep-10,0.038,0.038
1-Oct-10,0.041,0.041
2-Oct-10,0.04,0.04
3-Oct-10,0.04,0.04
4-Oct-10,0.04,0.04
5-Oct-10,0.028,0.028
6-Oct-10,0.027,0.027
7-Oct-10,0.013,0.013
8-Oct-10,-0.007,-0.007
9-Oct-10,-0.008,-0.008
10-Oct-10,-0.008,-0.008
11-Oct-10,-0.042,-0.042
12-Oct-10,-0.042,-0.042
13-Oct-10,-0.043,-0.043
14-Oct-10,-0.044,-0.044
15-Oct-10,-0.045,-0.045
16-Oct-10,-0.047,-0.047
17-Oct-10,-0.054,-0.054
18-Oct-10,-0.056,-0.056
19-Oct-10,-0.057,-0.057
20-Oct-10,-0.057,-0.057
21-Oct-10,-0.058,-0.058
22-Oct-10,-0.058,-0.058
23-Oct-10,-0.109,-0.109
24-Oct-10,-0.11,-0.11
25-Oct-10,-0.111,-0.111
26-Oct-10,-0.112,-0.112
27-Oct-10,,
28-Oct-10,,
29-Oct-10,,
30-Oct-10,,
31-Oct-10,,
1-Nov-10,,
2-Nov-10,,
3-Nov-10,,
4-Nov-10,,
5-Nov-10,,
6-Nov-10,,
7-Nov-10,,
8-Nov-10,,
9-Nov-10,,
10-Nov-10,,
11-Nov-10,,
12-Nov-10,,
13-Nov-10,,
14-Nov-10,,
15-Nov-10,,
16-Nov-10,,
17-Nov-10,,
18-Nov-10,,
19-Nov-10,,
20-Nov-10,,
21-Nov-10,,
22-Nov-10,,
23-Nov-10,,
24-Nov-10,,
25-Nov-10,,
26-Nov-10,,
27-Nov-10,,
28-Nov-10,,
29-Nov-10,,
30-Nov-10,,
1-Dec-10,,
2-Dec-10,,
3-Dec-10,,
4-Dec-10,,
5-Dec-10,,
6-Dec-10,,
7-Dec-10,,
8-Dec-10,,
9-Dec-10,,
10-Dec-10,,
11-Dec-10,,
12-Dec-10,,
13-Dec-10,,
14-Dec-10,,
15-Dec-10,,
16-Dec-10,,
17-Dec-10,,
18-Dec-10,,
19-Dec-10,,
20-Dec-10,,
21-Dec-10,,
22-Dec-10,,
23-Dec-10,,
24-Dec-10,,
25-Dec-10,,
26-Dec-10,,
27-Dec-10,,
28-Dec-10,,
29-Dec-10,,
30-Dec-10,,
31-Dec-10,,
1-Jan-11,,
2-Jan-11,,
3-Jan-11,,
4-Jan-11,,
5-Jan-11,,
6-Jan-11,,
7-Jan-11,,
