Date,NDVI_FishIsland,NDVI_Footprint
21-Mar-09,-0.045,-0.048
22-Mar-09,-0.046,-0.044
23-Mar-09,-0.046,-0.044
24-Mar-09,-0.046,-0.044
25-Mar-09,-0.046,-0.047
26-Mar-09,-0.047,-0.044
27-Mar-09,-0.047,-0.054
28-Mar-09,-0.037,-0.028
29-Mar-09,-0.037,-0.028
30-Mar-09,-0.037,-0.028
31-Mar-09,-0.037,-0.028
1-Apr-09,-0.036,-0.031
2-Apr-09,-0.035,-0.031
3-Apr-09,-0.035,-0.031
4-Apr-09,-0.036,-0.028
5-Apr-09,-0.036,-0.028
6-Apr-09,-0.036,-0.028
7-Apr-09,-0.016,
8-Apr-09,-0.036,-0.03
9-Apr-09,-0.037,-0.029
10-Apr-09,-0.037,-0.029
11-Apr-09,-0.037,-0.03
12-Apr-09,-0.037,-0.03
13-Apr-09,-0.038,-0.031
14-Apr-09,-0.038,-0.031
15-Apr-09,-0.038,-0.031
16-Apr-09,-0.038,-0.031
17-Apr-09,-0.037,-0.031
18-Apr-09,-0.036,-0.032
19-Apr-09,-0.037,-0.034
20-Apr-09,-0.045,-0.042
21-Apr-09,-0.043,-0.042
22-Apr-09,-0.05,-0.046
23-Apr-09,-0.054,-0.045
24-Apr-09,-0.062,-0.053
25-Apr-09,-0.066,-0.066
26-Apr-09,-0.066,-0.066
27-Apr-09,-0.068,-0.068
28-Apr-09,-0.067,-0.067
29-Apr-09,-0.066,-0.067
30-Apr-09,-0.067,-0.066
1-May-09,-0.065,-0.066
2-May-09,-0.064,-0.065
3-May-09,-0.066,-0.066
4-May-09,-0.067,-0.068
5-May-09,-0.073,-0.073
6-May-09,-0.073,-0.071
7-May-09,-0.072,-0.071
8-May-09,-0.07,-0.07
9-May-09,-0.068,-0.065
10-May-09,-0.049,-0.052
11-May-09,-0.049,-0.052
12-May-09,-0.055,-0.054
13-May-09,-0.059,-0.059
14-May-09,-0.066,-0.062
15-May-09,-0.065,-0.06
16-May-09,-0.076,-0.075
17-May-09,-0.09,-0.088
18-May-09,-0.086,-0.081
19-May-09,-0.086,-0.081
20-May-09,-0.085,-0.081
21-May-09,-0.085,-0.081
22-May-09,-0.086,-0.087
23-May-09,-0.085,-0.087
24-May-09,-0.083,-0.087
25-May-09,-0.083,-0.08
26-May-09,-0.083,-0.08
27-May-09,-0.083,-0.081
28-May-09,-0.083,-0.078
29-May-09,-0.085,-0.081
30-May-09,-0.09,-0.086
31-May-09,-0.091,-0.087
1-Jun-09,-0.089,-0.087
2-Jun-09,-0.087,-0.087
3-Jun-09,-0.088,-0.085
4-Jun-09,-0.18,-0.188
5-Jun-09,-0.195,-0.153
6-Jun-09,-0.186,-0.174
7-Jun-09,-0.136,-0.132
8-Jun-09,-0.106,-0.119
9-Jun-09,-0.032,-0.083
10-Jun-09,0.035,-0.066
11-Jun-09,0.137,-0.039
12-Jun-09,0.172,0.18
13-Jun-09,0.18,0.201
14-Jun-09,0.203,0.205
15-Jun-09,0.211,0.206
16-Jun-09,0.215,0.206
17-Jun-09,0.228,0.208
18-Jun-09,0.229,0.208
19-Jun-09,0.234,0.216
20-Jun-09,0.235,0.216
21-Jun-09,0.236,0.216
22-Jun-09,0.252,0.227
23-Jun-09,0.263,0.231
24-Jun-09,0.275,0.241
25-Jun-09,0.279,0.243
26-Jun-09,0.286,0.25
27-Jun-09,0.299,0.263
28-Jun-09,0.305,0.267
29-Jun-09,0.312,0.272
30-Jun-09,0.314,0.273
1-Jul-09,0.326,0.284
2-Jul-09,0.334,0.291
3-Jul-09,0.348,0.307
4-Jul-09,0.35,0.308
5-Jul-09,0.351,0.308
6-Jul-09,0.35,0.307
7-Jul-09,0.351,0.308
8-Jul-09,0.36,0.316
9-Jul-09,0.364,0.32
10-Jul-09,0.379,0.329
11-Jul-09,0.384,0.334
12-Jul-09,0.39,0.34
13-Jul-09,0.404,0.35
14-Jul-09,0.406,0.351
15-Jul-09,0.41,0.356
16-Jul-09,0.411,0.356
17-Jul-09,0.415,0.361
18-Jul-09,0.421,0.365
19-Jul-09,0.429,0.37
20-Jul-09,0.439,0.378
21-Jul-09,0.439,0.379
22-Jul-09,0.439,0.376
23-Jul-09,0.439,0.377
24-Jul-09,0.438,0.377
25-Jul-09,0.438,0.377
26-Jul-09,0.443,0.386
27-Jul-09,0.445,0.394
28-Jul-09,0.458,0.413
29-Jul-09,0.45,0.399
30-Jul-09,0.463,0.464
31-Jul-09,0.581,0.468
1-Aug-09,0.583,0.472
2-Aug-09,0.585,0.476
3-Aug-09,0.587,0.479
4-Aug-09,0.622,0.483
5-Aug-09,0.634,0.506
6-Aug-09,0.577,0.506
7-Aug-09,0.577,0.505
8-Aug-09,0.577,0.505
9-Aug-09,0.614,0.835
10-Aug-09,0.576,0.835
11-Aug-09,0.503,0.431
12-Aug-09,0.502,0.428
13-Aug-09,0.56,0.452
14-Aug-09,0.572,0.512
15-Aug-09,0.55,0.487
16-Aug-09,0.553,0.507
17-Aug-09,0.547,0.504
18-Aug-09,0.545,0.504
19-Aug-09,0.544,0.502
20-Aug-09,0.543,0.501
21-Aug-09,0.543,0.501
22-Aug-09,0.542,0.5
23-Aug-09,0.542,0.499
24-Aug-09,0.53,0.487
25-Aug-09,0.525,0.488
26-Aug-09,0.515,0.481
27-Aug-09,0.464,0.424
28-Aug-09,0.463,0.423
29-Aug-09,0.466,0.426
30-Aug-09,0.448,0.413
31-Aug-09,0.443,0.409
1-Sep-09,0.431,0.399
2-Sep-09,0.409,0.387
3-Sep-09,0.404,0.385
4-Sep-09,0.404,0.386
5-Sep-09,0.399,0.38
6-Sep-09,0.398,0.38
7-Sep-09,0.397,0.379
8-Sep-09,0.396,0.374
9-Sep-09,0.389,0.365
10-Sep-09,0.384,0.363
11-Sep-09,0.384,0.364
12-Sep-09,0.383,0.367
13-Sep-09,0.383,0.367
14-Sep-09,0.374,0.355
15-Sep-09,0.369,0.346
16-Sep-09,0.371,0.348
17-Sep-09,0.37,0.344
18-Sep-09,0.371,0.345
19-Sep-09,0.374,0.333
20-Sep-09,0.376,0.336
21-Sep-09,0.384,0.345
22-Sep-09,0.385,0.347
23-Sep-09,0.387,0.351
24-Sep-09,0.332,0.032
25-Sep-09,0.175,-0.035
26-Sep-09,0.119,-0.034
27-Sep-09,0.12,-0.034
28-Sep-09,0.09,-0.019
29-Sep-09,0.09,-0.019
30-Sep-09,0.091,-0.019
1-Oct-09,0.082,-0.112
2-Oct-09,0.073,-0.113
3-Oct-09,0.073,-0.114
4-Oct-09,0.034,-0.096
5-Oct-09,0.046,0.041
6-Oct-09,0.046,0.041
7-Oct-09,0.046,0.042
8-Oct-09,0.046,0.042
9-Oct-09,0.048,0.035
10-Oct-09,0.049,0.036
11-Oct-09,0.045,0.036
12-Oct-09,0.046,0.037
13-Oct-09,0.026,0.031
14-Oct-09,0.026,0.031
15-Oct-09,0.025,0.031
16-Oct-09,0.022,0.022
17-Oct-09,0.045,0.026
18-Oct-09,0.041,0.024
19-Oct-09,0.041,0.024
20-Oct-09,0.029,0.015
21-Oct-09,0.032,
22-Oct-09,0.033,
23-Oct-09,0.034,
24-Oct-09,0.035,
25-Oct-09,0.036,
26-Oct-09,0.037,
27-Oct-09,,
28-Oct-09,,
29-Oct-09,,
30-Oct-09,,
31-Oct-09,,
1-Nov-09,,
2-Nov-09,,
3-Nov-09,,
4-Nov-09,,
5-Nov-09,,
6-Nov-09,,
7-Nov-09,,
8-Nov-09,,
9-Nov-09,,
10-Nov-09,,
11-Nov-09,,
12-Nov-09,,
13-Nov-09,,
14-Nov-09,,
15-Nov-09,,
16-Nov-09,,
17-Nov-09,,
18-Nov-09,,
19-Nov-09,,
20-Nov-09,,
21-Nov-09,,
22-Nov-09,,
23-Nov-09,,
24-Nov-09,,
25-Nov-09,,
26-Nov-09,,
27-Nov-09,,
28-Nov-09,,
29-Nov-09,,
30-Nov-09,,
1-Dec-09,,
2-Dec-09,,
3-Dec-09,,
4-Dec-09,,
5-Dec-09,,
6-Dec-09,,
7-Dec-09,,
8-Dec-09,,
9-Dec-09,,
10-Dec-09,,
11-Dec-09,,
12-Dec-09,,
13-Dec-09,,
14-Dec-09,,
15-Dec-09,,
16-Dec-09,,
17-Dec-09,,
18-Dec-09,,
19-Dec-09,,
20-Dec-09,,
21-Dec-09,,
22-Dec-09,,
23-Dec-09,,
24-Dec-09,,
25-Dec-09,,
26-Dec-09,,
27-Dec-09,,
28-Dec-09,,
29-Dec-09,,
30-Dec-09,,
31-Dec-09,,
1-Jan-10,,
2-Jan-10,,
3-Jan-10,,
4-Jan-10,,
5-Jan-10,,
6-Jan-10,,
7-Jan-10,,
8-Jan-10,,
9-Jan-10,,
10-Jan-10,,
11-Jan-10,,
12-Jan-10,,
13-Jan-10,,
14-Jan-10,,
15-Jan-10,,
16-Jan-10,,
17-Jan-10,,
18-Jan-10,,
19-Jan-10,,
20-Jan-10,,
21-Jan-10,,
22-Jan-10,,
23-Jan-10,,
24-Jan-10,,
25-Jan-10,,
26-Jan-10,,
27-Jan-10,,
28-Jan-10,,
29-Jan-10,,
30-Jan-10,,
31-Jan-10,,
1-Feb-10,,
2-Feb-10,,
3-Feb-10,,
4-Feb-10,,
5-Feb-10,,
6-Feb-10,,
7-Feb-10,,
8-Feb-10,,
9-Feb-10,,
10-Feb-10,,
11-Feb-10,,
12-Feb-10,,
13-Feb-10,,
14-Feb-10,,
15-Feb-10,,
16-Feb-10,,
17-Feb-10,,
18-Feb-10,,
19-Feb-10,,
20-Feb-10,,
21-Feb-10,,
22-Feb-10,-0.109,
23-Feb-10,-0.164,
24-Feb-10,-0.161,
25-Feb-10,-0.157,
26-Feb-10,-0.128,
27-Feb-10,-0.126,
28-Feb-10,-0.124,
1-Mar-10,-0.122,
2-Mar-10,-0.139,
3-Mar-10,-0.109,
4-Mar-10,-0.107,
5-Mar-10,-0.078,
6-Mar-10,-0.036,-0.086
7-Mar-10,-0.036,-0.084
8-Mar-10,-0.039,-0.083
9-Mar-10,-0.038,-0.071
10-Mar-10,-0.038,-0.07
11-Mar-10,-0.039,-0.068
12-Mar-10,-0.041,-0.065
13-Mar-10,-0.039,-0.063
14-Mar-10,-0.039,-0.061
15-Mar-10,-0.039,-0.058
16-Mar-10,-0.039,-0.057
17-Mar-10,-0.039,-0.056
18-Mar-10,-0.039,-0.055
19-Mar-10,-0.039,-0.053
20-Mar-10,-0.039,-0.053
21-Mar-10,-0.04,-0.053
22-Mar-10,-0.04,-0.051
23-Mar-10,-0.041,-0.05
24-Mar-10,-0.039,-0.049
25-Mar-10,-0.04,-0.05
26-Mar-10,-0.039,-0.05
27-Mar-10,-0.041,-0.05
28-Mar-10,-0.042,-0.049
29-Mar-10,-0.04,-0.05
30-Mar-10,-0.044,-0.051
31-Mar-10,-0.045,-0.051
1-Apr-10,-0.045,-0.051
2-Apr-10,-0.043,-0.05
3-Apr-10,-0.043,-0.05
4-Apr-10,-0.044,-0.05
5-Apr-10,-0.04,-0.05
6-Apr-10,-0.037,-0.039
7-Apr-10,-0.036,-0.04
8-Apr-10,-0.036,-0.042
9-Apr-10,-0.038,-0.044
10-Apr-10,-0.04,-0.044
11-Apr-10,-0.042,-0.045
12-Apr-10,-0.043,-0.042
13-Apr-10,-0.047,-0.044
14-Apr-10,-0.049,-0.055
15-Apr-10,-0.048,-0.055
16-Apr-10,-0.047,-0.056
17-Apr-10,-0.047,-0.054
18-Apr-10,-0.047,-0.048
19-Apr-10,-0.047,-0.048
20-Apr-10,-0.048,-0.048
21-Apr-10,-0.052,-0.057
22-Apr-10,-0.051,-0.057
23-Apr-10,-0.052,-0.058
24-Apr-10,-0.053,-0.059
25-Apr-10,-0.052,-0.059
26-Apr-10,-0.053,-0.061
27-Apr-10,-0.056,-0.062
28-Apr-10,-0.056,-0.064
29-Apr-10,-0.052,-0.063
30-Apr-10,-0.051,-0.063
1-May-10,-0.051,-0.064
2-May-10,-0.051,-0.064
3-May-10,-0.052,-0.064
4-May-10,-0.053,-0.063
5-May-10,-0.052,-0.064
6-May-10,-0.055,-0.063
7-May-10,-0.054,-0.066
8-May-10,-0.056,-0.069
9-May-10,-0.056,-0.069
10-May-10,-0.058,-0.07
11-May-10,-0.062,-0.072
12-May-10,-0.065,-0.074
13-May-10,-0.064,-0.075
14-May-10,-0.065,-0.072
15-May-10,-0.064,-0.074
16-May-10,-0.067,-0.071
17-May-10,-0.067,-0.063
18-May-10,-0.066,-0.065
19-May-10,-0.067,-0.065
20-May-10,-0.066,-0.065
21-May-10,-0.069,-0.072
22-May-10,-0.072,-0.077
23-May-10,-0.074,-0.079
24-May-10,-0.076,-0.079
25-May-10,-0.076,-0.079
26-May-10,-0.073,-0.079
27-May-10,-0.071,-0.079
28-May-10,-0.071,-0.08
29-May-10,-0.07,-0.08
30-May-10,-0.065,-0.067
31-May-10,-0.043,-0.076
1-Jun-10,0.005,-0.068
2-Jun-10,0.123,0.204
3-Jun-10,0.198,0.203
4-Jun-10,0.197,0.196
5-Jun-10,0.201,0.196
6-Jun-10,0.201,0.195
7-Jun-10,0.2,0.194
8-Jun-10,0.2,0.192
9-Jun-10,0.23,0.197
10-Jun-10,0.23,0.197
11-Jun-10,0.278,0.244
12-Jun-10,0.281,0.246
13-Jun-10,0.287,0.246
14-Jun-10,0.291,0.247
15-Jun-10,0.309,0.272
16-Jun-10,0.324,0.305
17-Jun-10,0.34,0.308
18-Jun-10,0.345,0.321
19-Jun-10,0.351,0.317
20-Jun-10,0.36,0.323
21-Jun-10,0.357,0.314
22-Jun-10,0.359,0.314
23-Jun-10,0.36,0.311
24-Jun-10,0.366,0.322
25-Jun-10,0.371,0.327
26-Jun-10,0.371,0.328
27-Jun-10,0.375,0.331
28-Jun-10,0.395,0.354
29-Jun-10,0.402,0.361
30-Jun-10,0.404,0.362
1-Jul-10,0.412,0.369
2-Jul-10,0.434,0.4
3-Jul-10,0.454,0.418
4-Jul-10,0.463,0.427
5-Jul-10,0.464,0.428
6-Jul-10,0.473,0.436
7-Jul-10,0.473,0.436
8-Jul-10,0.481,0.44
9-Jul-10,0.483,0.442
10-Jul-10,0.497,0.452
11-Jul-10,0.496,0.443
12-Jul-10,0.496,0.443
13-Jul-10,0.497,0.445
14-Jul-10,0.526,0.461
15-Jul-10,0.52,0.46
16-Jul-10,0.523,0.461
17-Jul-10,0.523,0.462
18-Jul-10,0.536,0.472
19-Jul-10,0.548,0.488
20-Jul-10,0.561,0.504
21-Jul-10,0.561,0.503
22-Jul-10,0.559,0.501
23-Jul-10,0.56,0.502
24-Jul-10,0.562,0.509
25-Jul-10,0.564,0.51
26-Jul-10,0.564,0.511
27-Jul-10,0.57,0.516
28-Jul-10,0.57,0.522
29-Jul-10,0.567,0.515
30-Jul-10,0.56,0.51
31-Jul-10,0.568,0.512
1-Aug-10,0.568,0.512
2-Aug-10,0.568,0.511
3-Aug-10,0.568,0.511
4-Aug-10,0.569,0.515
5-Aug-10,0.558,0.497
6-Aug-10,0.56,0.502
7-Aug-10,0.557,0.505
8-Aug-10,0.556,0.501
9-Aug-10,0.559,0.495
10-Aug-10,0.564,0.501
11-Aug-10,0.587,0.54
12-Aug-10,0.598,0.55
13-Aug-10,0.595,0.544
14-Aug-10,0.601,0.555
15-Aug-10,0.602,0.555
